CulmenLength,CulmenDepth,FlipperLength,BodyMass
0.254545454545455,0.666666666666667,0.152542372881356,0.291666666666667
0.269090909090909,0.511904761904762,0.23728813559322,0.305555555555556
0.298181818181818,0.583333333333333,0.389830508474576,0.152777777777778
0.167272727272727,0.738095238095238,0.355932203389831,0.208333333333333
0.261818181818182,0.892857142857143,0.305084745762712,0.263888888888889
0.247272727272727,0.55952380952381,0.152542372881356,0.256944444444444
0.258181818181818,0.773809523809524,0.389830508474576,0.548611111111111
0.0727272727272727,0.595238095238095,0.355932203389831,0.215277777777778
0.36,0.845238095238095,0.305084745762712,0.430555555555556
0.207272727272727,0.476190476190476,0.23728813559322,0.166666666666667
0.207272727272727,0.5,0.135593220338983,0.277777777777778
0.327272727272727,0.535714285714286,0.169491525423729,0.138888888888889
0.236363636363636,0.964285714285714,0.322033898305085,0.305555555555556
0.0909090909090909,0.952380952380953,0.440677966101695,0.472222222222222
0.163636363636364,0.55952380952381,0.220338983050847,0.277777777777778
0.24,0.702380952380952,0.389830508474576,0.208333333333333
0.378181818181818,0.904761904761905,0.423728813559322,0.5
0.0836363636363635,0.630952380952381,0.203389830508475,0.173611111111111
0.505454545454545,1,0.372881355932203,0.416666666666667
0.207272727272727,0.619047619047619,0.0338983050847458,0.194444444444444
0.203636363636364,0.666666666666667,0.135593220338983,0.25
0.138181818181818,0.726190476190476,0.288135593220339,0.305555555555556
0.221818181818182,0.595238095238095,0.220338983050847,0.347222222222222
0.243636363636363,0.488095238095238,0.135593220338983,0.305555555555556
0.116363636363636,0.69047619047619,0.254237288135593,0.305555555555556
0.309090909090909,0.654761904761905,0.186440677966102,0.236111111111111
0.305454545454545,0.571428571428571,0.254237288135593,0.138888888888889
0.210909090909091,0.654761904761905,0,0.125
0.305454545454545,0.69047619047619,0.135593220338983,0.347222222222222
0.269090909090909,0.428571428571428,0.101694915254237,0.152777777777778
0.185454545454546,0.595238095238095,0.101694915254237,0.333333333333333
0.269090909090909,0.55952380952381,0.271186440677966,0.166666666666667
0.32,0.69047619047619,0.203389830508475,0.333333333333333
0.156363636363636,0.464285714285714,0.389830508474576,0.173611111111111
0.258181818181818,0.952380952380953,0.406779661016949,0.402777777777778
0.243636363636363,0.821428571428571,0.305084745762712,0.347222222222222
0.367272727272727,0.642857142857143,0.135593220338983,0.236111111111111
0.2,0.738095238095238,0.152542372881356,0.166666666666667
0.28,0.714285714285714,0.203389830508475,0.541666666666667
0.16,0.583333333333333,0.169491525423729,0.125
0.316363636363636,0.630952380952381,0.389830508474576,0.333333333333333
0.141818181818182,0.642857142857143,0.23728813559322,0.111111111111111
0.436363636363636,0.785714285714286,0.406779661016949,0.472222222222222
0.178181818181818,0.452380952380952,0.220338983050847,0.0833333333333333
